Date,Stock,Model,Index,Actual,Predicted,Error
2024-03-19,0288.HK,Linear Regression,0,4.743656635284424,4.577026718281545,0.16662991700287844
2024-03-20,0288.HK,Linear Regression,1,4.6466827392578125,4.732953887213731,0.08627114795591861
2024-03-21,0288.HK,Linear Regression,2,4.5981950759887695,4.657866577757533,0.059671501768763235
2024-03-22,0288.HK,Linear Regression,3,4.5981950759887695,4.596904550517293,0.0012905254714761227
2024-03-25,0288.HK,Linear Regression,4,4.638601303100586,4.566157612625512,0.07244369047507426
2024-03-26,0288.HK,Linear Regression,5,4.711331367492676,4.632133902674792,0.07919746481788348
2024-03-27,0288.HK,Linear Regression,6,4.804207801818848,4.70190032229669,0.10230747952215768
2024-03-28,0288.HK,Linear Regression,7,4.686002731323242,4.7606518551249195,0.07464912380167732
2024-04-02,0288.HK,Linear Regression,8,4.753548622131348,4.6693136646162925,0.08423495751505516
2024-04-03,0288.HK,Linear Regression,9,4.745105266571045,4.752103543638407,0.006998277067362224
2024-04-05,0288.HK,Linear Regression,10,4.728218078613281,4.756142978698993,0.027924900085711357
2024-04-08,0288.HK,Linear Regression,11,4.745105266571045,4.725105271213635,0.01999999535741015
2024-04-09,0288.HK,Linear Regression,12,4.753548622131348,4.749959164253003,0.0035894578783448594
2024-04-10,0288.HK,Linear Regression,13,4.753548622131348,4.753681042487122,0.0001324203557739878
2024-04-11,0288.HK,Linear Regression,14,4.778878211975098,4.748234100429113,0.030644111545984565
2024-04-12,0288.HK,Linear Regression,15,4.787321090698242,4.756777134383153,0.030543956315089105
2024-04-15,0288.HK,Linear Regression,16,4.626899719238281,4.789346907503805,0.1624471882655234
2024-04-16,0288.HK,Linear Regression,17,4.550909996032715,4.599936418289774,0.04902642225705911
2024-04-17,0288.HK,Linear Regression,18,4.491807460784912,4.545215580773309,0.05340811998839712
2024-04-18,0288.HK,Linear Regression,19,4.491807460784912,4.489244165546824,0.0025632952380885143
2024-04-19,0288.HK,Linear Regression,20,4.534023761749268,4.49933298090681,0.03469078084245769
2024-04-22,0288.HK,Linear Regression,21,4.601569652557373,4.52820905436638,0.07336059819099283
2024-04-23,0288.HK,Linear Regression,22,4.534023761749268,4.602137510918405,0.0681137491691377
2024-04-24,0288.HK,Linear Regression,23,4.491807460784912,4.5203274422376625,0.028519981452750365
2024-04-25,0288.HK,Linear Regression,24,4.356715679168701,4.501093521228057,0.144377842059356
2024-04-26,0288.HK,Linear Regression,25,4.280726909637451,4.3612781580484326,0.08055124841098138
2024-04-29,0288.HK,Linear Regression,26,4.365158557891846,4.2789867435625855,0.08617181432926024
2024-04-30,0288.HK,Linear Regression,27,4.365158557891846,4.37800585905037,0.012847301158524616
